"ID","num_of_used","num_of_recommended"
32807,2,4
32810,2,4
32811,2,2
32813,0,4
32816,7,8
32818,10,5
32819,2,4
32820,3,4
32821,2,4
32822,0,4
32823,10,6
32824,2,4
32827,2,4
32828,2,4
32832,2,4
32834,0,4
32836,3,4
32837,0,4
32839,0,4
32841,0,4
32842,0,4
32846,0,4
32847,0,4
32848,0,4
32849,2,4
32854,2,4
32858,2,4
32859,2,4
32860,2,4
32861,3,4
32863,11,5
32865,3,8
32868,2,4
32869,2,4
32870,3,4
32871,3,2
32872,9,5
32874,0,4
32875,2,4
32877,1,4
32878,0,2
32880,0,4
32882,2,4
32883,2,2
32888,3,6
32889,0,2
32892,0,4
32893,0,4
32894,2,4
32895,2,2
32899,0,4
32900,2,2
32903,0,2
32904,2,4
32908,10,5
32910,0,2
32911,0,4
32914,2,4
32915,0,4
32916,2,4
32917,2,4
32918,0,4
32921,0,2
32925,2,4
32927,2,4
32928,0,4
32930,2,4
32932,2,4
32933,10,6
32936,4,6
32938,2,4
32943,2,4
32945,5,8
32946,0,4
32949,4,4
32950,2,4
32954,2,4
32958,0,4
32960,2,4
32961,2,4
32963,2,4
32964,2,4
32966,3,4
32968,2,2
32969,2,6
32970,3,6
32971,0,2
32972,0,4
32973,2,4
32975,2,4
32976,11,6
32977,0,4
32980,2,4
32981,2,4
32982,3,4
32983,2,4
32984,8,5
32985,2,4
32986,0,4
32987,2,4
32991,2,4
32993,3,4
32994,5,4
32996,0,4
32997,2,4
33000,2,4
33001,2,2
33002,2,4
33004,2,4
33006,4,4
33007,8,5
33009,2,6
33010,2,4
33011,2,4
33015,2,4
33016,2,4
33017,0,4
33018,2,4
33019,3,4
33023,3,4
33024,2,2
33026,2,4
33027,2,4
33028,10,5
33031,3,4
33032,4,4
33033,0,4
33034,2,4
33035,2,4
33039,0,4
33041,2,4
33044,2,4
33045,0,2
33046,0,4
33047,2,4
33049,0,4
33050,6,6
33057,8,5
33058,0,4
33059,0,2
33062,10,5
33064,2,4
33069,2,4
33070,9,5
33071,2,4
33073,0,4
33074,2,4
33077,2,4
33078,2,4
33080,0,4
33081,0,4
33085,2,4
33086,2,2
33087,2,4
33088,14,7
33089,2,2
33090,2,4
33092,2,4
33093,2,4
33094,2,4
33095,0,4
33096,2,4
33097,0,4
33101,0,4
33103,4,6
33106,12,8
33107,0,4
33108,2,2
33109,0,4
33111,2,4
33117,12,7
33118,2,4
33120,2,4
33123,2,4
33125,2,4
33127,0,4
33129,4,4
33131,4,7
33137,2,4
33141,5,8
33142,3,4
33143,2,4
33144,2,4
33148,8,8
33149,2,4
33151,2,2
33153,10,5
33154,0,4
33156,2,4
33157,0,4
33159,0,4
33160,0,4
33161,0,4
33163,4,6
33166,2,4
33169,2,4
33171,2,4
33172,6,6
33174,2,4
33176,2,4
33180,0,4
33181,3,4
33182,0,4
33187,3,4
33191,2,4
33192,2,4
33197,2,4
33199,10,5
33203,0,4
33206,2,2
33208,2,4
33210,0,4
33213,10,6
33216,2,4
33219,2,2
33221,0,4
33222,0,4
33227,2,4
33229,2,4
33230,2,4
33231,2,4
33234,3,4
33235,2,4
33239,2,4
33244,0,4
33246,0,4
33249,0,4
33252,12,7
33253,0,4
33254,9,5
33257,12,7
33259,2,4
33260,2,4
33261,2,4
33262,10,7
33263,12,10
33265,3,4
33266,2,4
33267,2,4
33268,0,4
33269,3,4
33272,12,7
33273,2,4
33275,2,4
33276,0,2
33278,2,4
33283,0,4
33284,10,5
33288,0,4
33292,2,4
33293,10,6
33294,2,4
33301,0,2
33302,0,2
33304,0,4
33305,2,4
33306,0,4
33309,2,2
33311,2,2
33312,5,4
33314,0,4
33316,0,4
33317,2,4
33321,2,4
33323,14,7
33324,9,5
33325,2,4
33326,0,2
33327,0,4
33330,2,4
33331,2,4
33335,0,4
33337,2,4
33338,2,4
33340,0,2
33341,4,8
33342,2,4
33343,12,6
33344,3,4
33348,2,4
33349,0,4
33351,0,4
33352,3,4
33356,10,5
33357,2,4
33358,2,2
33359,2,4
33360,2,4
33363,2,4
33364,0,4
33366,0,4
33367,0,4
33368,2,2
33369,2,4
33370,9,5
33373,0,4
33374,2,4
33375,2,4
33376,2,2
33377,2,4
33378,0,4
33379,0,4
33380,2,2
33381,4,6
33382,0,4
33383,2,4
33384,2,4
33387,0,4
33388,3,4
33390,0,4
33392,0,4
33394,5,6
33395,2,4
33396,9,5
33397,0,2
33398,0,2
33400,2,4
33401,2,4
33404,2,4
33405,2,4
33406,9,5
33407,2,4
33408,0,4
33409,0,4
33412,2,4
33415,2,4
33416,2,4
33417,0,4
33418,2,4
33420,0,4
33421,2,4
33422,8,5
33423,2,6
33424,2,2
33429,0,4
33433,0,4
33434,0,4
33435,2,4
33437,0,4
33441,2,4
33445,3,4
33446,8,5
33447,2,2
33448,2,4
33450,0,2
33455,4,6
33456,0,4
33457,6,6
33459,0,4
33460,2,4
33462,8,5
33464,9,5
33465,8,5
33467,0,2
33468,0,4
33469,2,4
33476,2,4
33477,2,4
33478,5,8
33479,0,4
33480,3,8
33481,2,4
33483,4,4
33484,0,4
33485,4,8
33486,0,2
33489,2,4
33491,3,6
33492,2,4
33493,4,6
33494,0,4
33496,2,4
33499,2,4
33501,2,2
33502,4,6
33504,10,6
33507,2,4
33512,3,8
33513,2,4
33518,2,4
33521,2,2
33523,2,4
33524,2,4
33525,2,4
33526,0,4
33529,11,6
33532,0,4
33533,2,4
33535,2,4
33540,2,4
33542,0,4
33547,2,2
33548,2,4
33549,6,6
33550,2,4
33551,2,4
33554,3,4
33556,2,4
33557,2,2
33565,2,4
33567,3,4
33569,5,6
33570,2,4
33572,2,2
33574,2,2
33575,2,4
33578,2,4
33579,2,4
33582,2,4
33583,2,4
33584,2,4
33586,0,2
33587,2,4
33588,2,4
33589,2,4
33591,0,4
33595,2,4
33596,3,4
33597,2,4
33598,8,8
33599,2,4
33602,2,2
33605,0,4
33610,3,4
33611,2,4
33612,0,4
33614,2,4
33615,2,4
33622,2,4
33625,8,5
33629,2,4
33630,4,6
33631,2,4
33634,3,4
33635,1,4
33638,8,5
33640,2,4
33642,2,2
33643,2,4
33644,2,4
33646,2,4
33647,10,6
33654,2,4
33655,9,5
33658,4,8
33659,2,4
33660,2,4
33661,2,2
33663,0,4
33664,0,4
33665,2,4
33666,2,4
33670,4,6
33671,0,4
33674,2,4
33678,2,4
33679,0,4
33680,2,4
33681,2,4
33683,2,4
33684,2,4
33685,0,4
33687,3,8
33688,2,4
33689,3,6
33695,3,4
33696,10,7
33701,2,4
33704,2,4
33706,0,4
33707,0,4
33709,10,7
33710,2,4
33711,2,4
33712,2,4
33713,0,4
33714,3,4
33715,0,4
33716,0,4
33717,2,4
33719,2,4
33720,9,5
33721,0,4
33722,2,4
33724,0,4
33727,2,4
33728,2,4
33730,2,4
33732,9,5
33733,8,5
33734,3,4
33736,0,4
33737,7,8
33739,2,2
33741,2,4
33742,0,4
33746,2,2
33747,2,4
33749,2,4
33750,2,4
33755,0,4
33756,2,4
33757,2,4
33759,2,4
33763,0,4
33764,2,4
33765,4,4
33767,0,4
33770,2,4
33771,3,3
33774,13,7
33778,8,6
33779,2,4
33780,2,6
33782,4,6
33783,2,4
33784,4,8
33785,2,4
33786,2,4
33788,2,4
33789,2,4
33790,2,4
33793,0,4
33795,2,4
33797,2,4
33798,2,2
33800,2,2
33802,2,4
33803,2,4
33807,2,4
33808,2,4
33809,0,4
33810,2,4
33812,10,6
33814,2,4
33815,2,4
33816,0,4
33817,2,4
33819,0,2
33821,2,4
33822,5,6
33824,8,5
33826,2,4
33827,0,4
33828,3,4
33830,12,7
33836,2,4
33837,2,4
33838,2,4
33840,0,4
33842,0,2
33843,2,4
33846,0,4
33849,2,4
33850,2,4
33851,9,5
33854,4,4
33855,2,4
33859,0,2
33861,0,4
33862,2,4
33864,2,4
33865,2,4
33868,0,4
33871,2,4
33872,2,4
33874,11,6
33875,5,8
33876,2,4
33877,5,6
33878,4,6
33880,0,2
33884,5,4
33886,0,4
33889,2,4
33890,2,4
33891,2,4
33892,2,4
33895,6,6
33898,1,4
33899,2,4
33900,3,4
33901,0,2
33902,0,4
33903,3,6
33904,2,4
33906,4,8
33907,0,4
33909,2,4
33910,2,4
33916,3,4
33920,3,4
33921,3,4
33922,2,4
33925,0,4
33928,3,4
33930,2,4
33935,0,4
33937,2,4
33938,4,6
33939,2,4
33940,13,7
33942,2,2
33943,2,4
33945,2,4
33949,2,4
33950,2,4
33953,12,7
33954,2,4
33956,2,4
33957,2,4
33961,2,4
33962,2,2
33964,2,4
33969,4,6
33971,2,4
33972,0,2
33973,3,6
33974,2,4
33976,2,4
33979,3,4
33980,3,8
33981,2,2
33982,9,5
33983,2,4
33985,2,4
33986,0,4
33988,2,2
33989,0,2
33992,2,4
33996,3,4
33998,2,4
34000,2,4
34003,0,4
34005,2,4
34006,2,4
34009,0,4
34011,2,2
34013,4,4
34014,4,4
34016,0,4
34017,0,4
34018,2,4
34019,3,4
34021,3,8
34022,2,4
34026,6,5
34028,2,4
34031,4,6
34032,2,4
34033,4,8
34034,3,4
34038,2,4
34041,3,4
34042,3,4
34043,2,2
34044,2,4
34046,2,4
34048,3,4
34049,2,2
34057,2,4
34059,2,4
34060,0,4
34061,4,6
34062,5,4
34063,3,4
34064,5,6
34066,2,4
34068,2,2
34069,2,4
34070,0,4
34072,8,5
34073,0,2
34075,2,4
34079,2,4
34080,3,6
34081,9,5
34082,2,4
34088,2,4
34089,0,4
34090,2,4
34091,2,2
34092,0,4
34093,2,4
34095,0,4
34099,2,4
34100,6,4
34101,4,6
34103,2,4
34104,0,4
34105,2,4
34106,4,4
34109,4,4
34111,2,4
34112,13,7
34113,0,4
34114,2,4
34121,2,4
34122,2,2
34123,9,5
34124,1,4
34125,0,2
34127,2,4
34128,8,5
34129,2,4
34130,2,2
34132,0,4
34135,2,2
34136,0,4
34139,0,4
34147,3,6
34148,3,6
34149,0,4
34151,3,4
34154,8,8
34158,0,4
34160,0,4
34163,3,8
34167,0,4
34168,0,4
34170,3,6
34175,2,4
34176,2,4
34177,3,4
34178,0,4
34180,2,4
34181,0,4
34183,2,2
34188,4,4
34190,3,6
34191,4,6
34192,2,4
34193,1,4
34195,4,6
34196,2,4
34198,2,4
34199,4,4
34202,3,8
34203,3,4
34204,2,4
34208,3,4
34212,0,4
34213,2,4
34214,3,3
34216,2,4
34217,2,4
34219,0,2
34220,11,6
34221,2,2
34223,5,6
34224,2,4
34225,2,4
34226,3,4
34229,2,2
34231,0,2
34234,2,4
34235,0,4
34237,2,4
34239,4,4
34240,2,4
34242,2,4
34245,2,4
34247,3,4
34249,0,4
34251,0,4
34253,2,4
34254,0,4
34256,0,4
34257,0,4
34259,2,4
34261,2,4
34263,0,4
34264,2,4
34265,3,8
34271,2,4
34273,2,4
34277,2,4
34279,0,4
34280,0,4
34281,2,4
34284,2,4
34292,4,6
34293,3,2
34294,0,2
34295,2,4
34297,2,4
34298,3,4
34299,2,4
34300,2,2
34301,3,4
34302,0,4
34303,2,4
34304,0,2
34308,2,4
34310,0,4
34311,0,4
34312,2,2
34316,2,4
34317,0,2
34318,3,6
34321,6,4
34322,2,4
34324,2,4
34325,5,6
34326,2,4
34327,0,4
34328,10,6
34330,0,4
34332,2,4
34333,8,5
34335,2,4
34337,3,4
34339,0,4
34340,3,4
34343,2,4
34346,0,2
34347,2,4
34350,2,4
34356,2,4
34357,3,3
34360,2,4
34364,2,4
34365,2,2
34367,0,4
34370,2,4
34371,2,4
34378,3,3
34380,2,4
34384,0,4
34386,2,4
34390,6,6
34391,2,4
34396,0,2
34397,3,4
34398,0,4
34399,2,4
34402,2,4
34403,4,8
34405,0,4
34407,2,4
34408,2,4
34410,2,4
34411,0,4
34412,2,4
34413,2,4
34414,2,4
34415,0,4
34418,2,4
34419,5,8
34420,0,4
34421,0,4
34422,7,3
34423,2,4
34425,2,4
34428,0,4
34431,0,4
34434,0,4
34435,2,4
34436,2,4
34442,6,6
34443,2,4
34445,2,4
34446,2,4
34452,2,4
34453,2,2
34454,2,4
34455,2,4
34463,6,6
34464,2,2
34467,2,4
34468,2,4
34471,0,2
34473,0,4
34478,2,4
34480,3,4
34481,4,6
34485,2,4
34486,0,4
34487,0,4
34488,2,4
34490,2,4
34491,0,2
34492,3,6
34498,0,2
34499,2,4
34500,9,5
34504,2,4
34505,2,4
34506,0,4
34510,2,4
34511,2,4
34512,4,4
34515,0,4
34519,0,4
34521,8,5
34525,2,4
34526,3,6
34527,3,4
34529,2,4
34530,10,5
34535,2,4
34537,0,4
34538,3,4
34540,3,6
34542,2,4
34544,2,4
34545,0,4
34547,2,4
34548,2,4
34550,0,4
34552,3,6
34559,0,4
34564,0,4
34566,4,4
34567,2,4
34568,3,3
34570,2,4
34572,2,2
34573,2,4
34574,3,6
34579,0,4
34580,4,4
34582,2,4
34583,4,6
34584,2,4
34585,2,4
34586,1,4
34589,2,4
34592,0,4
34593,13,9
34595,0,4
34598,0,4
34599,4,6
34600,2,2
34602,9,5
34603,3,6
34604,0,4
34606,0,4
34615,0,4
34617,2,2
34620,3,4
34622,2,4
34623,2,4
34626,0,4
34629,2,4
34630,0,2
34632,3,4
34633,8,5
34634,3,3
34636,0,2
34638,2,4
34639,2,4
34640,0,4
34641,2,4
34644,2,4
34647,2,4
34648,0,2
34650,2,4
34652,11,7
34653,2,4
34656,3,6
34659,2,4
34661,3,4
34662,2,4
34664,0,4
34665,2,4
34674,10,6
34676,0,4
34678,0,2
34679,2,2
34680,0,4
34681,3,6
34682,2,4
34683,2,4
34686,2,4
34688,2,4
34690,2,2
34691,2,4
34694,2,4
34699,2,4
34700,3,4
34702,0,4
34703,2,4
34706,9,5
34707,2,4
34709,2,4
34712,10,6
34713,2,4
34714,12,7
34715,0,4
34717,2,4
34718,2,4
34719,2,4
34721,0,4
34722,2,4
34725,2,4
34727,0,4
34728,2,4
34730,4,6
34734,8,5
34737,6,8
34739,2,4
34741,2,4
34747,0,2
34748,0,4
34749,0,2
34751,3,8
34754,2,4
34759,12,7
34761,2,4
34763,10,5
34764,0,4
34765,4,4
34766,2,4
34769,2,4
34772,0,4
34773,2,4
34774,2,4
34778,2,4
34780,3,4
34784,0,2
34786,3,4
34787,2,4
34791,2,4
34792,3,6
34796,0,2
34797,0,4
34801,2,4
34803,0,4
34806,0,2
34807,2,4
34809,3,8
34811,10,5
34812,4,4
34822,2,4
34823,2,4
34825,0,4
34826,1,4
34827,0,4
34830,0,4
34832,2,4
34834,0,4
34835,0,4
34839,2,4
34841,2,4
34842,3,4
34843,0,4
34849,2,4
34851,2,4
34854,3,4
34855,4,4
34856,2,4
34859,2,4
34861,2,4
34862,0,2
34863,0,4
34866,2,4
34869,3,4
34871,2,4
34872,4,6
34873,2,4
34874,2,4
34877,0,2
34879,2,4
34881,2,4
34883,2,4
34884,0,4
34887,10,5
34888,13,7
34889,2,4
34890,4,8
34891,2,4
34892,0,2
34893,0,2
34894,2,4
34895,0,4
34896,2,4
34897,2,4
34898,3,4
34899,8,5
34901,2,4
34905,11,6
34906,2,4
34907,0,2
34908,2,2
34909,0,4
34910,2,4
34911,2,4
34915,2,4
34919,2,4
34920,2,4
34923,0,4
34925,4,4
34929,4,6
34930,2,6
34932,2,4
34935,3,6
34937,2,2
34938,0,4
34941,12,7
34942,3,6
34943,2,4
34945,2,4
34946,0,4
34947,2,4
34948,8,8
34949,4,4
34954,2,4
34956,2,4
34957,3,4
34962,0,4
34965,0,2
34966,2,4
34967,0,2
34968,1,4
34969,5,7
34970,3,8
34971,0,4
34975,2,2
34976,2,4
34977,3,4
34978,2,4
34985,2,4
34986,0,2
34987,2,4
34988,6,6
34989,0,4
34990,0,4
34991,2,4
34994,2,2
34996,0,2
34998,0,2
34999,0,4
35000,2,4
35001,0,4
35003,0,2
35008,2,4
35011,0,4
35014,2,2
35015,2,4
35016,0,4
35017,0,4
35019,2,4
35023,0,4
35024,2,4
35026,2,4
35027,0,2
35031,0,4
35033,0,4
35034,4,6
35035,2,4
35036,9,8
35039,2,4
35042,3,4
35043,2,4
35044,0,4
35045,2,4
35046,2,4
35049,0,4
35050,2,4
35051,5,6
35052,2,2
35053,2,4
35054,4,6
35061,0,4
35062,0,2
35063,2,4
35066,3,6
35067,2,6
35068,2,4
35070,10,6
35071,2,2
35073,0,4
35074,2,4
35075,3,6
35076,0,4
35077,0,4
35078,2,4
35079,2,4
35084,2,4
35085,0,2
35086,2,4
35087,12,7
35089,2,2
35090,0,2
35091,12,10
35092,10,5
35094,5,4
35095,0,4
35096,2,4
35104,0,4
35106,2,4
35107,3,4
35108,2,4
35110,2,2
35112,2,4
35113,2,4
35114,2,4
35115,0,4
35123,2,4
35124,3,4
35128,2,4
35133,12,10
35134,2,4
35135,2,4
35136,2,4
35137,2,4
35138,2,4
35140,3,4
35142,2,4
35144,10,5
35145,2,4
35146,2,4
35148,2,4
35150,2,4
35152,2,4
35153,2,2
35156,2,4
35158,0,4
35161,2,4
35163,2,4
35164,0,4
35165,0,4
35170,0,4
35171,2,4
35173,3,6
35174,2,4
35175,8,5
35176,0,4
35180,0,2
35186,0,4
35188,2,2
35193,0,2
35194,4,6
35196,0,4
35198,0,4
35199,4,6
35202,2,4
35208,3,6
35209,0,4
35211,0,2
35212,0,4
35213,2,4
35217,0,4
35219,2,4
35220,10,6
35222,11,6
35223,2,4
35224,0,4
35226,2,4
35227,2,4
35228,2,4
35229,3,4
35233,2,4
35234,2,4
35235,0,2
35237,2,4
35238,2,2
35239,2,4
35241,8,5
35242,4,3
35244,3,3
35245,3,4
35246,2,4
35247,0,4
35252,10,5
35256,9,5
35261,3,6
35262,2,4
35266,0,4
35267,0,4
35268,3,4
35270,2,4
35273,2,4
35275,2,4
35277,0,2
35279,2,4
35282,3,2
35290,3,7
35292,0,4
35294,3,6
35296,0,4
35297,2,4
35301,2,4
35302,3,4
35304,0,2
35307,3,4
35308,2,2
35310,0,4
35315,2,4
35316,0,4
35317,0,4
35318,2,4
35319,2,4
35323,4,4
35326,0,2
35327,2,4
35332,2,4
35333,3,4
35336,5,6
35338,2,4
35340,2,4
35341,0,2
35342,2,4
35345,2,4
35346,2,4
35347,2,4
35350,8,5
35352,2,2
35354,0,2
35355,3,4
35357,0,4
35358,2,4
35364,0,4
35373,2,4
35377,2,4
35378,0,4
35379,0,4
35382,2,2
35386,0,2
35389,5,5
35391,14,9
35394,5,8
35395,2,4
35397,2,4
35399,2,4
35401,0,2
35402,3,2
35406,2,4
35407,0,4
35414,3,4
35416,2,4
35417,3,4
35418,2,4
35419,2,4
35422,3,4
35426,2,4
35427,3,4
35428,2,4
35429,2,4
35430,13,7
35431,2,4
35433,2,4
35436,2,4
35437,2,4
35439,0,4
35443,2,4
35444,4,6
35445,0,4
35447,2,4
35449,3,4
35454,2,4
35456,3,8
35458,12,6
35459,2,4
35460,2,4
35462,2,4
35463,3,8
35464,12,6
35466,0,2
35468,0,4
35469,2,4
35470,2,4
35475,2,4
35478,2,4
35480,4,6
35481,3,8
35482,0,4
35486,2,4
35487,2,4
35488,2,4
35489,2,4
35491,9,5
35493,5,4
35498,3,4
35503,0,2
35506,9,5
35508,3,4
35509,2,4
35510,2,2
35512,2,4
35513,2,4
35516,2,4
35519,3,6
35520,2,4
35524,2,4
35529,3,4
35530,2,2
35531,3,6
35532,2,4
35533,3,2
35535,2,4
35536,4,8
35538,2,4
35539,2,4
35542,3,4
35545,3,4
35548,2,4
35550,2,4
35555,3,4
35557,2,4
35558,8,5
35559,0,4
35562,2,4
35563,0,4
35565,2,2
35568,6,4
35571,2,4
35573,2,4
35575,0,4
35576,2,4
35577,0,4
35580,2,4
35581,0,4
35583,2,2
35586,2,4
35587,0,4
35589,2,4
35591,2,4
35592,2,4
35593,2,4
35594,2,4
35595,4,4
35599,10,6
35600,0,2
35603,0,4
35604,2,4
35605,0,4
35607,0,4
35608,0,4
35609,2,4
35611,2,4
35612,10,5
35613,0,4
35614,2,2
35617,2,4
35619,10,7
35620,3,4
35621,2,4
35622,2,4
35623,2,4
35624,9,5
35626,8,5
35628,0,2
35629,0,4
35631,2,4
35632,2,4
35634,4,6
35635,2,4
35637,2,2
35638,2,4
35641,1,4
35643,5,6
35646,2,4
35649,2,4
35650,2,4
35651,2,4
35652,2,4
35654,3,6
35655,3,6
35656,2,4
35657,2,4
35658,2,4
35660,0,2
35661,0,4
35663,0,4
35664,2,4
35666,0,4
35668,2,4
35669,2,4
35672,4,6
35676,0,4
35678,0,4
35680,2,4
35682,3,4
35683,0,4
35686,2,2
35689,2,4
35692,2,2
35693,0,4
35694,2,4
35695,2,4
35696,2,4
35697,2,4
35699,4,6
35706,2,4
35708,2,4
35709,4,6
35711,2,4
35713,2,4
35714,2,4
35716,2,4
35717,2,2
35718,9,5
35719,11,6
35721,0,4
35725,2,4
35729,5,6
35730,2,4
35731,0,4
35732,3,4
35733,2,6
35735,2,4
35736,0,4
35737,3,6
35739,0,2
35742,2,4
35747,0,2
35748,2,4
35752,0,4
35755,1,2
35757,6,4
35759,9,5
35761,2,4
35762,0,4
35763,2,4
35766,5,8
35767,4,6
35768,2,4
35769,2,4
35770,13,7
35771,0,4
35773,0,2
35777,0,4
35783,0,4
35784,2,4
35786,0,2
35787,3,4
35789,10,5
35792,6,6
35793,0,4
35794,3,4
35796,3,4
35798,0,4
35799,2,4
35802,5,6
35807,0,4
35808,3,4
35810,2,4
35815,0,4
35816,10,5
35817,2,4
35820,0,4
35821,4,6
35823,3,4
35824,9,5
35825,0,4
35827,2,4
35828,2,4
35831,2,4
35833,2,4
35834,2,4
35835,10,5
35836,2,4
35841,0,4
35844,2,4
35845,8,5
35849,2,4
35850,0,4
35853,0,2
35854,0,4
35856,2,4
35857,0,4
35858,2,4
35861,2,2
35862,0,2
35863,0,4
35866,10,6
35872,2,4
35874,0,4
35879,2,4
35880,2,4
35881,0,4
35882,5,9
35883,2,2
35885,2,2
35886,0,4
35887,2,2
35889,9,6
35890,0,4
35893,2,4
35894,0,4
35897,2,4
35898,4,8
35899,3,4
35901,3,4
35904,0,4
35905,2,4
35906,2,4
35907,4,8
35908,2,2
35911,2,2
35912,2,4
35913,2,4
35917,5,6
35921,2,4
35922,2,4
35923,2,4
35925,2,4
35926,0,4
35927,10,6
35931,2,4
35933,3,6
35934,2,4
35936,2,4
35937,0,4
35940,3,4
35949,2,4
35950,6,6
35951,3,4
35952,3,4
35955,2,4
35956,0,2
35959,4,8
35960,0,4
35961,8,5
35965,2,4
35967,5,6
35971,2,4
35972,2,4
35973,2,4
35974,4,7
35977,0,4
35979,0,4
35983,8,5
35984,4,6
35990,2,4
35991,0,4
35992,2,4
35993,0,4
35995,2,4
35996,2,4
35997,3,6
35998,0,4
35999,11,6
36003,0,4
36005,2,4
36006,9,5
36010,2,4
36011,13,9
36013,13,8
36015,3,4
36016,2,4
36018,2,4
36019,0,4
36020,9,5
36021,2,4
36022,0,4
36025,0,4
36027,0,4
36029,5,8
36033,2,4
36034,2,4
36036,0,2
36037,2,4
36038,2,4
36046,0,4
36047,4,8
36049,0,2
36051,0,4
36055,2,4
36057,4,6
36059,4,4
36062,2,4
36065,2,4
36066,2,4
36068,2,4
36069,2,4
36070,2,4
36072,0,2
36073,2,4
36074,2,4
36075,2,4
36078,4,6
36080,10,5
36085,2,4
36086,5,4
36089,0,4
36090,0,4
36091,2,4
36092,2,4
36093,2,4
36096,2,4
36099,0,4
36100,2,4
36102,4,4
36104,2,4
36107,2,4
36111,2,4
36113,0,4
36114,2,2
36116,0,4
36121,0,2
36124,2,4
36126,2,4
36132,2,4
36135,2,4
36136,0,4
36137,2,4
36139,2,4
36140,2,4
36143,8,5
36147,2,2
36148,0,2
36151,2,4
36152,2,4
36154,2,4
36155,2,4
36159,0,2
36161,2,4
36162,0,4
36163,0,4
36164,2,4
36167,2,4
36169,2,4
36171,10,6
36172,2,4
36173,0,4
36175,9,5
36176,3,6
36178,5,6
36179,3,4
36180,2,4
36183,0,4
36184,10,5
36186,4,6
36188,7,8
36189,2,4
36190,0,4
36191,2,4
36192,0,4
36193,2,4
36195,2,6
36197,2,4
36199,2,4
36200,4,8
36202,2,4
36205,2,4
36207,0,4
36209,2,4
36211,0,4
36212,2,4
36214,0,4
36215,2,4
36218,2,4
36220,2,4
36221,2,4
36226,2,4
36228,2,2
36233,2,4
36234,0,2
36235,2,4
36236,0,2
36238,2,4
36239,2,4
36242,0,2
36243,2,4
36244,2,4
36245,2,4
36246,2,4
36247,3,4
36248,0,4
36249,3,4
36251,2,4
36252,0,2
36253,0,4
36254,2,4
36258,3,4
36259,2,4
36261,0,2
36264,2,4
36265,2,2
36266,0,2
36268,3,6
36269,2,4
36270,2,4
36272,3,8
36274,0,2
36275,9,5
36280,2,4
36281,2,2
36282,0,2
36284,2,4
36286,2,4
36287,2,4
36288,5,6
36291,2,4
36292,12,7
36298,9,5
36300,0,4
36302,0,2
36307,0,2
36308,2,4
36311,2,4
36312,0,4
36313,0,2
36316,4,8
36318,2,4
36319,2,4
36320,3,4
36323,4,6
36328,0,2
36329,2,4
36330,2,4
36332,2,4
36335,0,4
36337,3,4
36344,4,6
36345,0,4
36347,2,4
36350,0,4
36352,0,2
36353,3,6
36356,0,2
36357,0,4
36359,2,4
36360,2,4
36364,2,4
36366,0,3
36372,2,4
36373,2,4
36374,2,4
36375,2,4
36377,4,8
36378,3,4
36380,0,2
36385,2,2
36386,2,4
36388,4,8
36390,0,2
36391,0,4
36392,2,4
36393,0,4
36394,3,4
36398,4,4
36399,8,5
36400,2,4
36401,2,4
36402,3,4
36403,3,6
36404,0,4
36407,9,5
36410,2,4
36411,2,4
36413,2,4
36418,0,4
36422,0,4
36423,2,4
36425,6,9
36430,2,4
36432,0,4
36435,9,5
36436,3,6
36437,2,4
36441,2,4
36442,0,4
36444,3,4
36446,4,4
36447,2,4
36448,2,4
36451,2,2
36452,2,4
36454,0,4
36458,0,2
36462,2,4
36465,2,4
36467,2,4
36468,2,4
36469,2,4
36473,3,4
36474,0,4
36475,3,4
36476,2,4
36477,0,4
36478,3,6
36483,13,9
36484,2,4
36485,2,4
36489,0,2
36490,0,2
36493,0,4
36495,0,4
36499,2,4
36500,0,4
36502,12,6
36506,2,4
36508,2,4
36510,2,4
36512,2,4
36513,2,4
36514,10,5
36516,3,4
36518,2,4
36522,0,2
36526,2,2
36527,2,4
36530,2,2
36531,2,4
36532,2,4
36536,2,4
36537,0,4
36539,0,2
36543,0,4
36544,5,8
36547,2,4
36548,4,4
36549,0,4
36550,9,5
36551,2,4
36552,0,4
36556,2,4
36558,2,4
36560,2,4
36563,2,4
36564,2,4
36569,2,4
36573,0,4
36576,0,2
36578,2,4
36579,2,4
36580,2,2
36583,0,4
36586,3,8
36589,2,4
36593,3,4
36595,0,2
36599,2,4
36601,2,4
36603,3,4
36606,0,2
36607,4,6
36609,0,4
36612,8,5
36613,8,5
36615,2,2
36616,2,2
36618,2,4
36619,3,4
36621,4,6
36622,3,4
36624,2,4
36626,3,4
36629,2,4
36630,2,4
36631,0,4
36633,0,2
36634,0,4
36635,5,6
36639,4,6
36641,9,5
36643,2,4
36644,2,4
36646,0,4
36647,3,4
36649,2,4
36653,3,4
36655,2,4
36656,9,5
36659,0,4
36661,2,4
36662,3,4
36664,0,4
36665,2,6
36666,2,2
36668,4,4
36674,2,4
36676,11,6
36678,0,4
36680,2,4
36682,3,4
36683,10,5
36684,2,4
36686,2,4
36687,2,4
36691,0,4
36693,0,4
36695,2,4
36696,2,4
36697,2,4
36699,4,4
36704,2,4
36708,6,4
36710,2,4
36711,8,5
36712,3,4
36715,0,4
36718,2,4
36719,7,10
36721,2,4
36724,6,6
36725,3,6
36727,0,4
36729,2,4
36730,0,4
36735,9,5
36741,2,4
36742,2,4
