"ID","num_of_used","num_of_recommended"
45573,2,4
45575,0,4
45577,2,4
45578,2,4
45579,0,4
45580,0,4
45581,2,4
45583,2,2
45585,2,4
45588,3,8
45590,0,4
45594,0,4
45595,4,4
45596,8,6
45601,2,4
45602,0,2
45605,4,8
45607,2,4
45609,2,4
45613,0,2
45614,2,2
45615,3,6
45618,2,4
45619,2,4
45620,2,2
45623,2,4
45627,3,4
45629,2,2
45631,3,8
45632,2,4
45636,2,4
45637,3,6
45639,0,4
45640,2,4
45643,4,6
45644,4,4
45645,2,4
45646,2,2
45647,5,6
45648,9,5
45650,5,6
45651,2,4
45654,2,4
45655,0,4
45656,2,2
45657,4,8
45661,0,4
45665,2,4
45666,3,4
45667,2,4
45671,7,8
45673,2,4
45674,2,4
45675,2,4
45676,0,4
45686,10,6
45687,2,4
45688,2,4
45690,3,6
45692,2,4
45693,2,4
45694,2,4
45695,2,4
45701,0,4
45702,3,6
45703,2,4
45705,3,4
45709,2,4
45715,2,2
45716,2,4
45718,2,4
45719,0,2
45721,0,4
45722,4,6
45723,3,4
45725,5,4
45726,0,4
45731,8,5
45732,2,4
45733,2,4
45735,0,4
45736,0,4
45743,2,4
45744,2,4
45746,0,4
45747,3,4
45749,0,4
45756,2,4
45762,2,4
45764,2,4
45765,0,2
45766,2,4
45769,2,4
45770,2,4
45771,2,4
45772,3,4
45774,3,4
45776,2,2
45777,0,2
45782,2,4
45783,2,4
45785,8,8
45786,0,2
45787,4,6
45788,2,4
45790,0,4
45798,2,4
45802,0,4
45807,2,4
45810,2,4
45811,2,4
45813,0,2
45823,0,4
45824,2,4
45827,0,4
45829,3,4
45830,0,4
45833,0,2
45836,2,4
45839,3,6
45840,0,2
45842,0,4
45843,9,5
45844,2,2
45845,0,4
45846,2,2
45850,10,5
45853,2,4
45857,2,4
45861,3,4
45863,4,6
45864,4,6
45865,2,4
45867,2,4
45869,2,4
45870,0,4
45871,2,4
45872,2,2
45874,7,6
45875,2,4
45881,2,4
45882,2,4
45884,2,4
45885,0,4
45887,0,2
45888,2,4
45890,2,4
45893,2,2
45894,2,2
45895,2,4
45897,3,4
45898,4,6
45899,17,10
45900,2,4
45903,2,4
45904,2,4
45905,0,4
45909,0,4
45910,0,4
45911,0,4
45912,10,6
45913,4,6
45914,0,4
45915,2,4
45917,2,4
45922,6,7
45923,2,4
45924,3,6
45926,4,6
45929,0,4
45930,2,4
45932,2,4
45933,2,4
45934,3,8
45935,2,4
45936,3,4
45937,0,2
45938,2,4
45939,2,4
45940,2,4
45943,0,2
45946,4,6
45951,2,2
45953,13,7
45954,5,8
45955,6,6
45957,0,4
45960,2,4
45961,0,4
45964,9,5
45965,7,6
45967,2,4
45969,9,5
45970,2,2
45975,0,4
45978,5,8
45980,2,4
45982,4,4
45983,9,5
45984,2,4
45992,2,4
45994,4,6
46001,8,5
46002,2,4
46003,0,2
46006,2,4
46010,2,4
46011,0,4
46014,0,4
46015,0,4
46018,2,4
46019,2,4
46024,4,6
46025,4,6
46029,2,4
46031,2,4
46032,2,4
46033,2,4
46034,2,4
46035,2,4
46036,2,4
46039,2,2
46040,0,2
46042,2,4
46043,2,4
46046,2,2
46047,2,4
46052,3,4
46057,2,4
46058,2,4
46060,3,4
46061,2,4
46063,2,2
46064,2,4
46068,2,4
46074,2,4
46078,2,4
46079,2,4
46083,2,2
46084,2,4
46085,0,2
46086,2,4
46088,0,4
46089,12,6
46092,0,4
46093,9,5
46100,0,4
46102,2,4
46104,0,4
46105,6,8
46106,2,4
46110,2,4
46112,2,4
46115,4,6
46118,2,4
46119,2,4
46121,2,4
46122,2,4
46124,14,7
46126,2,4
46127,4,6
46129,2,4
46130,2,4
46134,2,4
46135,2,4
46137,2,4
46142,2,4
46143,2,4
46145,0,4
46146,0,2
46147,2,4
46151,2,4
46154,0,4
46155,2,4
46158,0,2
46159,2,4
46163,0,2
46167,2,4
46168,0,4
46169,0,2
46175,7,6
46176,8,8
46177,2,4
46182,2,4
46183,2,4
46185,2,4
46186,0,4
46187,2,4
46189,2,4
46192,0,2
46195,0,4
46196,2,2
46198,2,2
46199,3,4
46201,2,4
46207,2,4
46208,2,4
46209,2,4
46211,0,4
46212,2,4
46213,2,2
46214,6,6
46216,2,4
46217,1,4
46218,0,4
46219,2,4
46220,0,4
46222,2,4
46226,8,5
46229,13,7
46231,0,4
46234,2,4
46235,8,5
46237,2,4
46238,0,4
46241,4,6
46242,3,4
46244,2,4
46246,2,4
46247,2,4
46248,0,4
46249,0,2
46250,2,4
46252,0,4
46253,2,4
46262,0,2
46263,0,4
46264,2,4
46265,0,4
46268,0,2
46271,2,4
46273,0,4
46275,0,2
46277,0,4
46279,0,4
46280,2,2
46282,2,4
46283,0,2
46287,5,8
46288,0,2
46289,2,4
46291,2,4
46292,2,4
46298,0,4
46299,0,4
46301,2,4
46303,2,4
46304,9,5
46307,2,4
46309,6,6
46311,0,4
46313,2,2
46317,2,4
46319,4,6
46320,3,4
46321,0,4
46325,2,4
46327,2,2
46330,3,2
46331,0,4
46332,2,4
46333,5,6
46334,2,4
46335,0,4
46336,2,4
46341,2,4
46349,2,2
46351,3,4
46352,2,4
46353,2,4
46354,2,2
46356,0,4
46357,3,6
46359,2,4
46360,0,4
46364,0,4
46366,0,4
46367,2,4
46369,3,4
46373,0,4
46374,2,4
46376,2,3
46378,2,4
46381,2,4
46383,3,6
46385,0,4
46388,2,4
46393,0,4
46394,2,4
46395,0,4
46398,0,2
46400,2,4
46402,2,4
46403,0,2
46406,2,4
46410,3,4
46413,2,4
46414,2,4
46415,2,4
46416,3,6
46417,2,4
46418,2,4
46419,10,5
46421,9,5
46423,0,4
46426,2,4
46427,2,2
46428,0,4
46429,0,2
46430,0,4
46431,0,3
46433,0,4
46435,2,4
46438,0,4
46439,2,4
46442,2,2
46443,2,4
46444,0,4
46445,2,4
46447,2,4
46448,0,2
46451,0,2
46452,2,4
46454,2,2
46455,8,5
46456,2,4
46458,4,6
46460,0,4
46462,0,4
46466,2,4
46469,2,4
46472,2,4
46473,3,4
46474,2,4
46477,0,4
46478,2,2
46482,4,4
46483,3,4
46484,2,4
46485,2,4
46487,4,8
46488,9,5
46489,2,4
46492,2,4
46495,0,4
46499,3,4
46501,0,4
46502,2,4
46506,10,5
46508,0,2
46509,2,4
46512,5,6
46513,2,4
46514,4,6
46516,2,4
46517,0,4
46520,2,4
46521,2,2
46524,0,4
46525,2,2
46526,2,4
46527,2,4
46528,3,4
46530,2,4
46531,2,2
46532,2,4
46533,2,4
46534,3,4
46538,4,6
46539,2,4
46541,2,4
46543,2,4
46545,2,4
46547,2,4
46548,10,5
46553,0,4
46555,0,2
46556,2,4
46558,2,4
46559,0,2
46561,2,4
46562,2,4
46563,5,6
46565,0,4
46567,2,4
46569,8,5
46571,3,6
46575,9,5
46580,0,4
46586,0,4
46588,2,4
46589,4,6
46590,2,4
46592,0,4
46593,4,6
46594,3,8
46596,2,4
46598,2,4
46599,2,4
46600,2,4
46602,13,9
46603,0,4
46605,2,4
46606,6,4
46607,3,2
46609,0,2
46612,3,3
46613,2,2
46614,2,4
46617,2,4
46618,10,5
46619,10,5
46622,2,4
46624,0,4
46628,0,4
46630,2,4
46631,6,6
46632,8,7
46633,0,2
46639,0,4
46641,2,6
46644,3,4
46649,2,4
46650,2,4
46652,4,6
46653,4,8
46655,0,4
46661,2,2
46663,2,4
46664,2,4
46665,2,4
46668,0,4
46669,0,2
46670,2,2
46671,0,4
46672,2,4
46673,2,4
46675,2,4
46676,2,4
46677,2,4
46678,2,2
46679,2,4
46681,2,2
46683,0,4
46686,2,4
46687,0,2
46690,2,4
46691,4,6
46692,2,4
46697,0,2
46698,2,4
46699,2,4
46700,2,4
46701,2,4
46703,2,4
46704,2,4
46705,0,4
46707,2,4
46708,0,4
46710,2,2
46711,2,4
46713,3,4
46714,0,2
46715,1,4
46716,0,4
46717,2,4
46719,0,4
46720,2,4
46721,2,4
46723,2,4
46725,2,4
46726,2,4
46729,2,4
46730,2,4
46731,2,4
46732,13,7
46734,0,2
46735,2,4
46737,0,4
46738,0,4
46740,9,5
46741,2,4
46745,0,4
46750,2,4
46758,0,4
46760,2,4
46761,2,4
46762,2,4
46767,2,4
46769,0,4
46773,0,4
46775,3,4
46777,13,9
46779,4,4
46780,2,4
46782,0,4
46783,3,4
46784,2,4
46786,0,4
46787,2,4
46794,2,4
46795,2,4
46796,2,4
46798,2,4
46803,10,6
46805,2,4
46806,3,6
46808,3,6
46810,0,4
46812,2,4
46814,5,6
46815,4,8
46816,9,5
46818,3,6
46819,0,4
46820,2,4
46821,0,4
46822,2,4
46823,2,4
46824,3,4
46825,2,4
46826,2,4
46827,2,4
46831,2,2
46832,0,4
46835,0,4
46836,8,5
46837,2,4
46838,2,4
46839,9,5
46840,0,2
46842,2,4
46843,2,4
46844,2,4
46845,0,2
46846,2,4
46848,10,5
46849,2,4
46854,0,2
46856,2,4
46857,0,4
46859,2,2
46862,2,4
46863,3,6
46865,2,4
46866,2,4
46867,2,4
46869,2,4
46870,2,4
46872,2,4
46883,2,4
46887,3,4
46888,2,4
46889,2,4
46891,2,4
46899,2,2
46900,2,2
46901,2,4
46902,2,4
46904,2,4
46907,4,6
46908,4,6
46912,2,2
46913,2,4
46914,2,4
46916,2,4
46918,4,8
46919,2,4
46924,0,4
46926,2,2
46928,2,4
46930,0,4
46931,2,4
46933,2,4
46934,2,4
46935,4,6
46940,0,4
46941,0,4
46942,0,4
46945,0,4
46946,0,4
46952,2,2
46956,2,4
46958,0,4
46960,0,4
46961,2,4
46965,0,4
46967,12,9
46968,3,3
46976,2,2
46977,0,4
46979,3,4
46980,2,4
46982,2,4
46987,4,4
46988,3,4
46989,2,2
46990,2,4
46992,2,4
46993,12,7
46994,0,4
46995,2,4
46996,0,2
46999,2,4
47004,9,5
47005,3,4
47006,0,2
47008,2,4
47012,2,4
47016,2,4
47017,2,4
47019,2,4
47021,0,4
47023,2,4
47024,2,4
47025,2,4
47029,2,4
47030,0,4
47031,3,3
47033,0,4
47035,11,5
47036,2,4
47039,9,5
47040,0,2
47041,2,4
47043,3,4
47050,2,4
47051,0,4
47052,0,2
47054,3,4
47055,14,10
47056,3,3
47061,2,2
47066,0,4
47067,0,4
47068,2,4
47070,4,6
47072,0,4
47073,0,4
47074,2,4
47076,2,4
47077,2,4
47078,0,4
47080,2,4
47081,2,4
47083,2,4
47088,2,2
47089,2,4
47090,6,6
47091,3,4
47093,2,4
47094,2,4
47096,0,4
47099,2,4
47102,2,4
47104,2,4
47106,0,4
47113,2,4
47117,3,8
47119,0,4
47120,0,4
47122,2,2
47123,6,8
47124,2,2
47125,0,4
47129,2,4
47131,2,4
47132,2,4
47134,2,4
47135,0,4
47137,2,4
47140,2,4
47142,2,4
47143,8,5
47144,0,4
47145,3,4
47146,0,4
47147,3,4
47148,2,4
47154,0,2
47155,0,4
47156,0,4
47158,2,4
47159,2,4
47161,0,4
47166,3,4
47167,0,4
47168,2,4
47171,2,4
47173,3,6
47174,2,4
47175,0,4
47180,2,4
47181,2,2
47182,2,4
47185,4,4
47186,7,8
47188,3,4
47189,10,5
47190,0,4
47191,2,4
47192,0,4
47195,2,4
47196,2,4
47200,2,4
47206,3,4
47207,2,4
47209,7,8
47210,14,7
47212,0,4
47213,2,4
47214,0,2
47216,0,4
47217,3,4
47218,2,4
47220,2,4
47221,0,4
47222,0,2
47224,2,2
47225,2,4
47226,12,7
47227,2,4
47229,2,4
47232,0,4
47233,4,4
47234,18,11
47235,9,5
47236,4,8
47237,3,6
47239,2,4
47240,0,4
47241,0,4
47244,2,4
47245,2,4
47247,2,4
47248,3,4
47249,10,6
47250,2,4
47251,4,4
47253,0,2
47255,3,4
47256,2,4
47258,2,4
47259,0,4
47262,3,4
47263,2,4
47264,2,4
47265,0,2
47267,3,8
47268,0,4
47270,2,2
47271,2,4
47273,2,4
47274,6,8
47277,12,7
47278,0,4
47280,2,4
47284,0,2
47285,3,4
47287,3,6
47291,2,4
47292,3,4
47294,2,4
47295,2,4
47298,2,4
47299,0,4
47301,2,4
47303,0,4
47304,0,4
47310,3,4
47311,3,4
47312,5,6
47313,2,4
47314,3,4
47316,2,4
47317,2,4
47318,2,4
47320,2,4
47322,2,2
47323,2,4
47324,2,2
47331,4,8
47333,0,2
47334,0,2
47335,2,4
47336,2,4
47337,2,4
47338,3,4
47341,2,4
47342,0,4
47344,0,4
47345,0,4
47346,2,4
47348,0,4
47349,3,4
47350,0,4
47351,0,4
47352,0,4
47354,0,2
47356,2,4
47359,2,4
47360,0,4
47362,2,4
47363,0,4
47364,0,4
47365,1,4
47366,0,4
47369,2,4
47370,2,2
47371,0,2
47374,2,4
47377,3,4
47379,2,4
47380,0,4
47382,2,4
47385,13,7
47386,0,4
47388,2,4
47391,2,4
47392,19,11
47394,3,6
47399,0,4
47404,6,8
47410,2,4
47411,2,4
47412,2,4
47413,2,4
47415,2,4
47416,0,4
47418,2,4
47419,2,4
47420,0,2
47422,2,4
47423,11,6
47424,2,4
47426,0,4
47431,5,8
47432,2,4
47434,5,8
47437,5,6
47438,2,2
47439,2,4
47441,0,4
47444,2,4
47445,0,4
47455,2,2
47456,2,4
47458,9,5
47463,0,2
47470,0,4
47474,5,9
47475,6,8
47477,2,4
47479,0,4
47480,0,4
47483,2,4
47484,4,4
47487,2,4
47489,2,4
47491,0,4
47492,2,4
47493,0,4
47494,0,4
47495,2,4
47496,0,4
47498,2,4
47499,2,4
47500,0,4
47503,11,5
47507,0,4
47508,0,2
47509,0,2
47511,2,4
47513,0,2
47516,2,4
47517,2,4
47519,2,2
47520,2,4
47521,0,2
47522,2,4
47524,10,6
47525,8,5
47527,2,2
47528,2,4
47529,2,4
47532,3,6
47534,0,4
47535,0,4
47540,2,4
47543,2,4
47544,3,4
47545,2,4
47548,8,5
47552,3,4
47555,3,4
47556,2,4
47557,2,4
47559,9,5
47560,2,4
47563,2,4
47564,0,2
47568,2,4
47570,0,4
47571,2,4
47572,2,6
47574,0,2
47577,2,4
47580,2,4
47581,4,8
47582,2,4
47583,0,4
47584,2,4
47585,0,2
47586,5,8
47587,3,6
47588,2,4
47589,0,4
47592,2,4
47596,3,3
47600,0,2
47601,3,4
47602,0,4
47609,4,6
47610,2,4
47613,0,4
47614,0,4
47616,9,5
47619,2,4
47625,6,8
47626,2,4
47628,12,6
47629,2,4
47630,3,4
47632,2,4
47634,2,4
47635,14,8
47638,2,4
47639,2,4
47643,2,2
47644,2,4
47646,2,4
47647,3,4
47649,3,4
47651,0,6
47653,2,4
47658,0,4
47660,0,4
47661,3,4
47663,5,6
47664,2,2
47666,5,6
47668,0,4
47674,2,4
47675,2,4
47678,2,4
47683,2,4
47687,8,5
47692,0,4
47694,2,4
47695,0,4
47696,2,4
47698,2,4
47699,3,4
47700,2,4
47701,6,6
47705,3,4
47708,8,8
47709,7,6
47711,4,6
47712,2,4
47714,2,4
47715,2,4
47716,0,2
47718,0,2
47720,2,4
47722,2,4
47723,2,4
47724,2,4
47726,0,4
47727,2,4
47728,2,2
47729,2,4
47730,2,4
47732,9,5
47735,2,4
47737,2,4
47739,0,4
47741,2,4
47745,3,4
47746,2,4
47747,0,4
47748,4,6
47753,3,4
47754,2,4
47757,5,6
47758,2,4
47760,10,5
47761,3,4
47764,0,4
47765,2,4
47767,2,4
47768,3,4
47772,2,4
47775,0,2
47776,2,4
47777,7,6
47779,2,2
47785,2,4
47788,2,4
47789,2,4
47791,2,4
47793,2,4
47795,0,4
47796,5,6
47799,2,4
47800,0,2
47803,2,4
47804,0,4
47806,2,4
47807,0,2
47808,0,2
47810,0,2
47813,2,4
47814,10,6
47815,2,4
47818,2,4
47819,2,4
47821,0,2
47827,3,4
47828,0,4
47836,2,4
47840,2,4
47842,2,4
47848,2,4
47853,0,2
47854,4,4
47855,2,4
47856,2,4
47857,2,4
47858,3,4
47859,2,4
47861,2,4
47862,9,5
47863,2,4
47865,0,4
47866,2,2
47869,2,4
47870,2,4
47872,2,4
47874,3,4
47876,0,4
47877,2,4
47879,0,4
47882,8,5
47884,0,4
47887,2,4
47888,10,6
47890,0,4
47892,0,4
47895,4,4
47902,2,4
47905,2,4
47908,0,4
47909,0,4
47910,2,4
47913,4,6
47914,3,6
47915,2,4
47918,2,6
47920,13,8
47922,2,4
47923,2,4
47924,8,5
47926,2,2
47927,2,4
47928,2,4
47930,2,4
47932,6,6
47936,2,4
47941,0,4
47942,4,8
47943,0,4
47944,0,2
47946,11,9
47947,0,2
47948,2,4
47949,2,4
47950,2,4
47952,3,8
47954,0,4
47956,2,2
47957,2,4
47958,2,4
47959,2,4
47961,10,6
47962,2,4
47965,3,4
47966,0,4
47967,0,4
47968,2,4
47969,2,4
47971,3,4
47972,2,4
47973,4,8
47974,2,4
47975,0,2
47977,2,4
47980,0,2
47981,0,4
47984,2,2
47986,2,4
47988,2,4
47990,0,4
47991,0,2
47993,0,4
47997,0,4
47998,2,4
47999,0,4
48001,2,4
48003,0,4
48005,2,4
48007,0,4
48015,2,4
48016,2,4
48017,10,7
48022,2,4
48026,0,4
48027,0,4
48028,2,4
48032,0,4
48033,3,8
48034,2,4
48036,0,4
48039,4,4
48040,16,9
48047,2,4
48050,1,6
48051,0,2
48052,5,6
48053,2,2
48054,4,6
48057,2,4
48059,6,4
48060,2,4
48061,3,6
48063,2,4
48066,3,6
48068,2,4
48075,2,4
48076,2,2
48077,2,4
48079,10,5
48080,0,4
48082,2,4
48084,2,4
48085,2,4
48086,0,4
48091,2,4
48092,0,2
48093,2,4
48094,2,4
48095,2,4
48097,14,7
48103,2,4
48104,0,6
48105,2,4
48106,6,6
48107,0,4
48109,0,6
48110,2,4
48111,0,4
48112,5,6
48113,0,2
48115,0,4
48117,0,4
48119,2,4
48120,3,6
48123,0,4
48124,3,6
48125,2,4
48128,3,6
48129,2,4
48131,3,4
48133,2,2
48134,5,6
48135,4,4
48137,2,4
48138,2,4
48139,0,4
48142,7,4
48145,2,4
48148,2,4
48149,3,4
48150,0,4
48153,2,4
48158,0,4
48159,2,4
48160,2,4
48161,8,5
48163,2,4
48165,2,4
48170,2,4
48171,2,4
48175,2,4
48176,3,4
48178,0,4
48185,2,4
48186,4,6
48189,0,4
48190,2,4
48191,0,4
48192,2,4
48194,3,4
48195,12,7
48197,0,4
48198,2,4
48202,2,2
48207,9,5
48215,0,4
48217,2,4
48219,2,4
48220,0,4
48222,2,4
48224,8,6
48226,4,6
48229,0,4
48231,3,4
48235,2,4
48236,11,6
48237,2,4
48241,0,4
48242,2,4
48244,2,2
48248,0,4
48249,3,4
48254,0,4
48255,3,6
48258,0,4
48260,2,4
48262,2,4
48267,0,4
48271,2,4
48273,2,4
48276,2,4
48278,10,6
48279,2,4
48280,2,2
48282,5,8
48283,2,4
48284,2,4
48285,2,4
48286,2,4
48287,3,4
48288,2,2
48289,2,4
48290,4,4
48291,5,8
48296,0,4
48297,0,4
48298,0,4
48302,2,4
48305,2,4
48307,2,4
48310,2,4
48311,2,4
48312,2,4
48315,6,6
48316,2,4
48318,0,2
48320,12,6
48321,2,4
48323,2,4
48324,9,5
48325,2,4
48326,2,4
48329,2,2
48332,0,4
48333,2,4
48335,2,4
48336,2,4
48338,2,4
48339,4,6
48341,2,4
48343,8,6
48346,3,8
48348,0,4
48354,2,4
48355,2,4
48358,2,4
48360,0,2
48362,2,4
48364,2,4
48366,2,4
48368,2,2
48370,2,4
48371,2,4
48373,2,2
48374,3,4
48376,2,2
48383,2,4
48385,0,4
48387,0,4
48388,2,4
48389,0,2
48390,2,4
48392,2,4
48395,2,4
48397,0,4
48399,2,4
48400,2,4
48402,0,2
48403,2,4
48404,2,4
48405,0,2
48408,3,4
48410,2,2
48411,10,5
48417,3,4
48418,2,4
48419,11,5
48420,5,6
48422,2,4
48423,2,4
48424,0,4
48427,2,4
48428,2,4
48431,2,4
48433,4,8
48434,2,4
48435,10,6
48437,8,8
48438,2,4
48440,2,4
48441,2,4
48443,2,2
48445,8,5
48446,9,5
48449,4,4
48451,0,4
48452,8,5
48454,0,4
48455,10,5
48459,2,4
48460,3,4
48463,2,2
48465,2,4
48466,0,4
48469,2,2
48470,2,4
48471,2,4
48473,2,4
48474,0,4
48475,3,4
48477,2,4
48479,3,6
48481,2,4
48482,0,2
48483,6,6
48484,0,2
48486,4,6
48490,0,4
48491,4,6
48492,2,4
48495,5,4
48496,0,4
48498,3,4
48499,0,4
48500,0,2
48501,6,8
48502,2,4
48504,2,4
48506,2,4
48509,1,4
48513,2,4
48515,5,8
48516,0,4
48518,2,4
48521,0,4
48526,7,4
48527,2,2
48528,3,2
48532,10,7
48534,2,4
48536,0,4
48538,9,5
48539,12,7
48540,3,8
48541,2,4
48542,0,2
48544,0,2
48545,8,5
48549,3,4
48550,2,4
48551,0,4
48552,2,4
48553,2,2
48554,2,4
48559,2,4
48560,2,4
48561,0,2
48562,8,5
48564,2,4
48566,2,2
48568,2,4
48570,7,8
48573,3,6
48574,2,4
48576,0,4
48577,3,4
48579,2,4
48580,3,4
48581,5,6
48584,0,4
48586,2,4
48588,0,4
48591,2,4
48592,2,4
48593,4,6
48594,8,6
48595,0,4
48597,2,4
48600,2,4
48601,0,4
48603,2,4
48604,2,4
48605,0,4
48606,2,4
48607,2,4
48610,0,4
48611,0,4
48612,2,4
48617,2,4
48621,0,4
48622,10,6
48625,5,6
48632,8,5
48635,2,4
48636,2,4
48638,2,4
48640,2,4
48642,2,4
48652,2,4
48653,10,5
48655,0,4
48657,2,2
48658,0,4
48660,2,4
48662,0,4
48663,0,4
48664,2,4
48667,5,6
48669,2,4
48673,2,4
48674,2,2
48677,4,8
48678,3,4
48681,0,2
48683,2,4
48684,2,4
48685,2,4
48689,0,4
48690,2,4
48691,2,4
48694,4,6
48695,0,4
48696,2,4
48697,0,4
48698,8,5
48701,2,4
48705,8,5
48707,2,4
48708,2,4
48709,2,4
48711,2,2
48714,2,4
48715,2,4
48716,2,4
48717,3,4
48718,13,7
48722,5,4
48723,2,4
48726,2,4
48729,0,4
48731,2,4
48734,13,8
48735,5,8
48736,5,6
48737,2,4
48739,10,5
48740,4,6
48741,2,4
48745,2,4
48747,0,4
48748,0,2
48750,3,4
48751,2,2
48752,3,6
48753,2,4
48754,2,4
48755,2,4
48757,2,4
48760,2,2
48761,2,4
48763,0,2
48764,2,2
48766,2,4
48771,2,4
48774,2,4
48775,2,4
48778,2,4
48779,0,2
48780,4,8
48781,2,4
48782,2,4
48783,2,6
48784,2,6
48786,4,8
48787,2,4
48789,2,4
48790,9,5
48791,2,4
48792,3,4
48794,2,2
48796,2,4
48798,2,4
48800,0,4
48801,2,4
48802,2,4
48803,2,4
48804,3,6
48806,2,4
48809,5,6
48810,11,9
48811,4,6
48813,2,4
48815,0,2
48816,2,4
48817,2,4
48818,2,4
48819,9,5
48821,4,8
48822,0,2
48824,2,4
48825,2,4
48826,2,4
48827,2,4
48828,0,4
48830,0,4
48833,3,4
48835,0,4
48836,2,4
48837,3,4
48838,2,4
48839,0,4
48841,0,4
48847,6,6
48850,0,4
48851,2,4
48857,6,6
48859,3,6
48864,2,4
48865,0,4
48868,8,5
48870,5,6
48877,2,4
48878,2,4
48879,0,4
48880,3,4
48881,2,4
48886,0,4
48887,0,2
48888,2,4
48890,9,5
48894,0,4
48895,3,6
48896,3,4
48897,2,4
48899,0,4
48900,9,5
48902,0,4
48903,0,2
48904,2,4
48905,2,4
48910,2,4
48911,2,4
48912,0,2
48913,0,4
48915,2,4
48916,0,2
48920,2,4
48924,2,4
48926,2,4
48929,2,4
48931,0,2
48934,18,11
48935,2,4
48937,0,4
48939,8,5
48942,4,6
48943,2,4
48944,3,6
48947,0,4
48948,2,4
48950,2,4
48957,2,2
48958,3,4
48959,0,4
48960,2,4
48962,0,2
48964,0,2
48966,2,4
48967,2,4
48969,0,2
48970,2,4
48971,3,4
48972,3,4
48979,4,8
48980,2,4
48983,2,2
48985,2,4
48988,2,4
48992,5,4
48997,3,4
49000,2,4
49003,2,4
49008,2,4
49012,2,4
49013,0,4
49014,0,2
49015,2,4
49018,9,5
49019,9,6
49020,3,8
49023,2,4
49025,2,4
49027,2,4
49028,6,6
49030,0,4
49031,2,4
49032,0,4
49033,5,8
49034,0,4
49037,2,4
49039,0,4
49042,2,4
49043,2,4
49044,2,4
49048,0,4
49049,13,7
49050,4,6
49052,2,4
49054,2,4
49058,0,4
49060,3,8
49063,3,6
49064,0,4
49067,3,4
49068,3,4
49069,8,5
49071,2,4
49072,2,4
49077,9,5
49078,0,4
49079,2,4
49081,0,4
49083,0,4
49084,3,6
49085,5,6
49086,0,4
49090,0,4
49091,2,4
49092,3,4
49094,2,4
49095,0,4
49100,6,6
49103,2,4
49105,1,4
49106,12,9
49107,2,4
49110,2,4
49112,3,4
49113,2,4
49114,4,6
49116,2,2
49118,2,4
49120,2,4
49121,0,4
49123,2,4
49125,0,4
49128,2,4
49129,2,4
49130,2,4
49131,2,4
49132,0,6
49134,4,4
49139,2,4
49142,0,4
49143,2,4
49144,0,4
49147,2,4
49148,2,2
49150,0,4
49151,2,4
49152,0,4
49160,14,7
49161,2,4
49162,3,4
49163,0,4
49165,0,4
49170,10,6
49173,2,4
49175,2,4
49179,2,4
49184,8,5
49188,2,4
49189,2,4
49194,2,4
49196,2,4
49198,2,4
49200,3,4
49201,2,4
49203,0,4
49204,4,6
49205,2,4
49208,2,4
49209,2,4
49210,2,4
49211,4,6
49212,3,4
49215,0,4
49216,0,4
49217,2,4
49218,2,4
49219,2,4
49220,2,4
49221,2,2
49222,0,4
49226,3,4
49227,8,5
49229,0,4
49230,0,4
49231,2,2
49233,2,2
49234,2,4
49238,0,2
49239,2,4
49240,2,4
49242,0,4
49244,3,4
49246,2,4
49248,3,4
49253,0,4
49254,0,4
49259,2,4
49260,0,4
49261,0,4
49265,0,4
49268,2,4
49269,2,4
49270,2,4
49272,2,4
49275,0,2
49276,6,6
49279,2,4
49280,3,8
49281,2,4
49282,2,4
49283,0,4
49284,12,6
49287,2,4
49290,2,4
49291,2,4
49292,2,4
49295,0,4
49297,2,4
49298,0,4
49299,2,4
49300,10,5
49301,0,4
49303,0,2
49304,0,4
49305,5,6
49306,2,4
49307,2,4
49310,0,4
49313,0,4
49317,2,4
49318,0,4
49319,2,4
49323,2,4
49327,0,4
49332,3,6
49334,4,6
49337,2,4
49338,3,3
49339,2,4
49340,2,4
49341,0,4
49342,2,4
49344,2,4
49348,9,5
49350,2,4
49352,2,4
49353,9,5
49354,4,4
49355,2,4
49356,6,6
49358,2,4
49359,2,4
49362,2,4
49363,13,10
49364,0,4
49368,3,4
49369,2,4
49372,0,4
49376,2,4
49377,8,9
49378,2,4
49382,0,4
49385,0,4
49386,3,6
49389,0,2
49390,3,4
49391,2,4
49394,0,4
49396,3,4
49397,2,4
49398,2,4
49400,3,4
49401,0,4
49403,4,6
49404,11,5
49409,0,2
49411,0,4
49412,2,4
49414,2,4
49415,10,6
49417,0,2
49419,5,6
49421,0,2
49422,12,8
49423,0,2
49424,2,4
49425,2,4
49429,0,2
49430,0,4
49431,2,4
49432,2,2
49435,2,4
49436,2,4
49438,2,4
49441,2,4
49442,2,4
49443,2,4
49446,2,4
49447,3,4
49451,2,4
49452,2,4
49456,2,4
49457,5,7
49458,2,4
49460,8,5
49461,2,2
49462,0,4
49465,0,4
49468,3,4
49472,3,6
49475,0,4
49476,4,8
49477,2,2
49478,2,4
49480,0,4
49481,2,4
49483,0,4
49484,2,4
49486,2,4
49487,0,2
49488,2,4
49489,0,4
49490,2,4
49491,0,4
49496,14,7
49497,2,4
49499,0,4
49500,2,4
49501,0,2
49504,2,4
49505,3,6
49506,0,4
49508,6,6
49511,0,2
49513,2,4
49514,2,4
49515,3,4
49516,2,4
49519,2,4
49520,6,6
